mode: set
webos/pkg/websocket/connection.go:51.58,63.2 1 1
webos/pkg/websocket/frame_reader.go:110.20,112.3 1 0
webos/pkg/websocket/frame_reader.go:115.2,119.6 3 0
webos/pkg/websocket/frame_reader.go:119.6,121.17 2 0
webos/pkg/websocket/frame_reader.go:121.17,123.4 1 0
webos/pkg/websocket/frame_reader.go:126.3,126.41 1 0
webos/pkg/websocket/frame_reader.go:126.41,128.4 1 0
webos/pkg/websocket/frame_reader.go:130.3,132.16 2 0
webos/pkg/websocket/frame_reader.go:132.16,133.9 1 0
webos/pkg/websocket/frame_reader.go:138.2,139.30 2 0
webos/pkg/websocket/frame_reader.go:139.30,141.3 1 0
webos/pkg/websocket/frame_reader.go:143.2,145.30 3 0
webos/pkg/websocket/frame_reader.go:145.30,148.3 2 0
webos/pkg/websocket/frame_reader.go:151.2,155.8 1 0
webos/pkg/websocket/frame_writer.go:15.47,17.2 1 1
webos/pkg/websocket/frame_writer.go:20.55,22.41 1 1
webos/pkg/websocket/frame_writer.go:22.41,24.3 1 0
webos/pkg/websocket/frame_writer.go:27.2,28.32 2 1
webos/pkg/websocket/frame_writer.go:28.32,30.3 1 0
webos/pkg/websocket/frame_writer.go:30.8,30.37 1 1
webos/pkg/websocket/frame_writer.go:30.37,32.3 1 1
webos/pkg/websocket/frame_writer.go:35.2,36.18 2 1
webos/pkg/websocket/frame_writer.go:36.18,41.3 1 0
webos/pkg/websocket/frame_writer.go:43.2,44.18 2 1
webos/pkg/websocket/frame_writer.go:44.18,46.3 1 0
webos/pkg/websocket/frame_writer.go:47.2,55.15 5 1
webos/pkg/websocket/frame_writer.go:55.15,57.3 1 1
webos/pkg/websocket/frame_writer.go:58.2,58.16 1 1
webos/pkg/websocket/frame_writer.go:58.16,60.3 1 0
webos/pkg/websocket/frame_writer.go:61.2,61.16 1 1
webos/pkg/websocket/frame_writer.go:61.16,63.3 1 0
webos/pkg/websocket/frame_writer.go:64.2,64.16 1 1
webos/pkg/websocket/frame_writer.go:64.16,66.3 1 0
webos/pkg/websocket/frame_writer.go:67.2,73.18 5 1
webos/pkg/websocket/frame_writer.go:73.18,75.3 1 0
webos/pkg/websocket/frame_writer.go:77.2,77.23 1 1
webos/pkg/websocket/frame_writer.go:77.23,80.3 2 1
webos/pkg/websocket/frame_writer.go:80.8,80.32 1 1
webos/pkg/websocket/frame_writer.go:80.32,85.3 4 1
webos/pkg/websocket/frame_writer.go:85.8,90.3 4 0
webos/pkg/websocket/frame_writer.go:93.2,93.18 1 1
webos/pkg/websocket/frame_writer.go:93.18,96.3 2 0
webos/pkg/websocket/frame_writer.go:99.2,99.20 1 1
webos/pkg/websocket/frame_writer.go:99.20,101.19 2 1
webos/pkg/websocket/frame_writer.go:101.19,102.36 1 0
webos/pkg/websocket/frame_writer.go:102.36,104.5 1 0
webos/pkg/websocket/frame_writer.go:109.2,110.12 2 1
webos/pkg/websocket/frame_writer.go:114.95,115.37 1 0
webos/pkg/websocket/frame_writer.go:115.37,123.3 2 0
webos/pkg/websocket/frame_writer.go:126.2,130.20 4 0
webos/pkg/websocket/frame_writer.go:130.20,132.28 2 0
webos/pkg/websocket/frame_writer.go:132.28,134.4 1 0
webos/pkg/websocket/frame_writer.go:136.3,137.17 2 0
webos/pkg/websocket/frame_writer.go:137.17,140.4 2 0
webos/pkg/websocket/frame_writer.go:140.9,142.4 1 0
webos/pkg/websocket/frame_writer.go:144.3,150.46 2 0
webos/pkg/websocket/frame_writer.go:150.46,152.4 1 0
webos/pkg/websocket/frame_writer.go:154.3,155.25 2 0
webos/pkg/websocket/frame_writer.go:158.2,158.12 1 0
webos/pkg/websocket/frame_writer.go:162.53,168.2 1 1
webos/pkg/websocket/frame_writer.go:171.55,177.2 1 1
webos/pkg/websocket/frame_writer.go:180.69,190.2 4 1
webos/pkg/websocket/frame_writer.go:193.56,194.42 1 1
webos/pkg/websocket/frame_writer.go:194.42,196.3 1 0
webos/pkg/websocket/frame_writer.go:198.2,202.4 1 1
webos/pkg/websocket/frame_writer.go:206.56,207.42 1 1
webos/pkg/websocket/frame_writer.go:207.42,209.3 1 0
webos/pkg/websocket/frame_writer.go:211.2,215.4 1 1
webos/pkg/websocket/handshake.go:49.30,53.47 1 1
webos/pkg/websocket/handshake.go:53.47,53.62 1 1
webos/pkg/websocket/handshake.go:59.104,61.45 1 0
webos/pkg/websocket/handshake.go:61.45,63.3 1 0
webos/pkg/websocket/handshake.go:66.2,67.9 2 0
webos/pkg/websocket/handshake.go:67.9,69.3 1 0
webos/pkg/websocket/handshake.go:71.2,72.16 2 0
webos/pkg/websocket/handshake.go:72.16,74.3 1 0
webos/pkg/websocket/handshake.go:77.2,84.59 4 0
webos/pkg/websocket/handshake.go:84.59,87.3 2 0
webos/pkg/websocket/handshake.go:90.2,96.20 2 0
webos/pkg/websocket/handshake.go:100.59,102.32 1 1
webos/pkg/websocket/handshake.go:102.32,104.3 1 0
webos/pkg/websocket/handshake.go:107.2,107.62 1 1
webos/pkg/websocket/handshake.go:107.62,109.3 1 0
webos/pkg/websocket/handshake.go:112.2,112.79 1 1
webos/pkg/websocket/handshake.go:112.79,114.3 1 0
webos/pkg/websocket/handshake.go:117.2,118.21 2 1
webos/pkg/websocket/handshake.go:118.21,120.3 1 0
webos/pkg/websocket/handshake.go:123.2,124.15 2 1
webos/pkg/websocket/handshake.go:124.15,126.3 1 0
webos/pkg/websocket/handshake.go:129.2,129.19 1 1
webos/pkg/websocket/handshake.go:129.19,131.3 1 0
webos/pkg/websocket/handshake.go:134.2,134.47 1 1
webos/pkg/websocket/handshake.go:134.47,136.3 1 0
webos/pkg/websocket/handshake.go:138.2,138.12 1 1
webos/pkg/websocket/handshake.go:147.41,149.2 1 0
webos/pkg/websocket/handshake.go:151.41,153.2 1 0
webos/pkg/websocket/handshake.go:156.46,165.2 3 0
webos/pkg/websocket/handshake.go:168.75,176.27 6 0
webos/pkg/websocket/handshake.go:176.27,178.3 1 0
webos/pkg/websocket/handshake.go:180.2,182.20 2 0
webos/pkg/websocket/handshake.go:186.63,191.16 3 0
webos/pkg/websocket/handshake.go:191.16,193.3 1 0
webos/pkg/websocket/handshake.go:194.2,197.20 3 0
webos/pkg/websocket/handshake.go:197.20,199.3 1 0
webos/pkg/websocket/handshake.go:201.2,205.6 3 0
webos/pkg/websocket/handshake.go:205.6,207.17 2 0
webos/pkg/websocket/handshake.go:207.17,209.4 1 0
webos/pkg/websocket/handshake.go:210.3,212.17 2 0
webos/pkg/websocket/handshake.go:212.17,213.9 1 0
webos/pkg/websocket/handshake.go:216.3,217.22 2 0
webos/pkg/websocket/handshake.go:217.22,219.4 1 0
webos/pkg/websocket/handshake.go:222.2,228.8 2 0
webos/pkg/websocket/handshake.go:232.84,234.22 1 0
webos/pkg/websocket/handshake.go:234.22,236.3 1 0
webos/pkg/websocket/handshake.go:239.2,242.59 2 0
webos/pkg/websocket/handshake.go:246.58,249.13 2 0
webos/pkg/websocket/handshake.go:249.13,251.3 1 0
webos/pkg/websocket/handshake.go:253.2,257.20 3 0
webos/pkg/websocket/handshake.go:257.20,259.3 1 0
webos/pkg/websocket/handshake.go:261.2,263.20 3 0
webos/pkg/websocket/handshake.go:263.20,265.3 1 0
webos/pkg/websocket/handshake.go:268.2,269.34 2 0
webos/pkg/websocket/handshake.go:269.34,272.14 3 0
webos/pkg/websocket/handshake.go:272.14,276.4 3 0
webos/pkg/websocket/handshake.go:279.2,285.8 2 0
webos/pkg/websocket/handshake.go:289.39,292.58 2 0
webos/pkg/websocket/handshake.go:292.58,294.3 1 0
webos/pkg/websocket/handshake.go:296.2,296.53 1 0
webos/pkg/websocket/handshake.go:300.62,302.2 1 0
webos/pkg/websocket/handshake.go:305.54,307.2 1 0
webos/pkg/websocket/pool.go:55.38,62.2 1 1
webos/pkg/websocket/pool.go:65.40,66.19 1 1
webos/pkg/websocket/pool.go:66.19,68.3 1 1
webos/pkg/websocket/pool.go:70.2,77.3 1 1
webos/pkg/websocket/pool.go:81.48,83.2 1 1
webos/pkg/websocket/pool.go:86.51,88.2 1 1
webos/pkg/websocket/pool.go:91.44,92.17 1 1
webos/pkg/websocket/pool.go:92.17,94.3 1 0
webos/pkg/websocket/pool.go:97.2,98.39 2 1
webos/pkg/websocket/pool.go:98.39,101.3 2 0
webos/pkg/websocket/pool.go:104.2,107.30 4 1
webos/pkg/websocket/pool.go:107.30,111.3 3 1
webos/pkg/websocket/pool.go:112.2,121.24 6 1
webos/pkg/websocket/pool.go:121.24,123.3 1 1
webos/pkg/websocket/pool.go:125.2,125.12 1 1
webos/pkg/websocket/pool.go:129.41,130.17 1 1
webos/pkg/websocket/pool.go:130.17,132.3 1 0
webos/pkg/websocket/pool.go:134.2,139.50 4 1
webos/pkg/websocket/pool.go:139.50,141.3 1 1
webos/pkg/websocket/pool.go:142.2,148.27 4 1
webos/pkg/websocket/pool.go:148.27,150.3 1 1
webos/pkg/websocket/pool.go:154.51,156.9 2 0
webos/pkg/websocket/pool.go:156.9,158.3 1 0
webos/pkg/websocket/pool.go:159.2,159.33 1 0
webos/pkg/websocket/pool.go:163.53,166.56 2 1
webos/pkg/websocket/pool.go:166.56,168.75 2 1
webos/pkg/websocket/pool.go:168.75,171.4 2 1
webos/pkg/websocket/pool.go:172.3,172.14 1 0
webos/pkg/websocket/pool.go:175.2,175.14 1 1
webos/pkg/websocket/pool.go:179.28,181.2 1 1
webos/pkg/websocket/pool.go:184.38,186.2 1 0
webos/pkg/websocket/pool.go:189.36,191.2 1 0
webos/pkg/websocket/pool.go:194.36,196.2 1 0
webos/pkg/websocket/pool.go:199.36,201.56 2 0
webos/pkg/websocket/pool.go:201.56,204.3 2 0
webos/pkg/websocket/pool.go:205.2,205.14 1 0
webos/pkg/websocket/pool.go:209.54,210.56 1 1
webos/pkg/websocket/pool.go:210.56,212.34 2 1
webos/pkg/websocket/pool.go:212.35,214.4 0 0
webos/pkg/websocket/pool.go:215.3,215.14 1 1
webos/pkg/websocket/pool.go:220.56,221.43 1 1
webos/pkg/websocket/pool.go:221.43,222.23 1 1
webos/pkg/websocket/pool.go:222.23,224.4 1 0
webos/pkg/websocket/pool.go:225.3,225.32 1 1
webos/pkg/websocket/pool.go:230.27,231.56 1 1
webos/pkg/websocket/pool.go:231.56,233.23 2 1
webos/pkg/websocket/pool.go:233.23,235.4 1 1
webos/pkg/websocket/pool.go:236.3,236.14 1 1
webos/pkg/websocket/pool.go:241.47,242.37 1 1
webos/pkg/websocket/pool.go:242.37,244.3 1 0
webos/pkg/websocket/pool.go:246.2,247.44 2 1
webos/pkg/websocket/pool.go:247.44,249.3 1 1
webos/pkg/websocket/pool.go:250.2,250.22 1 0
webos/pkg/websocket/pool.go:254.31,255.12 1 1
webos/pkg/websocket/pool.go:255.12,259.7 3 1
webos/pkg/websocket/pool.go:259.7,260.11 1 1
webos/pkg/websocket/pool.go:261.20,262.16 1 0
webos/pkg/websocket/pool.go:263.22,264.11 1 1
webos/pkg/websocket/pool.go:271.30,273.2 1 1
webos/pkg/websocket/pool.go:276.26,278.56 2 1
webos/pkg/websocket/pool.go:278.56,282.26 2 0
webos/pkg/websocket/pool.go:282.26,285.4 2 0
webos/pkg/websocket/pool.go:288.3,288.67 1 0
webos/pkg/websocket/pool.go:288.67,289.24 1 0
webos/pkg/websocket/pool.go:289.24,291.5 1 0
webos/pkg/websocket/pool.go:292.4,292.18 1 0
webos/pkg/websocket/pool.go:295.3,295.14 1 0
webos/pkg/websocket/pool.go:309.34,312.31 3 1
webos/pkg/websocket/pool.go:312.31,314.3 1 1
webos/pkg/websocket/pool.go:315.2,323.3 2 1
webos/pkg/websocket/server.go:75.42,84.2 1 1
webos/pkg/websocket/server.go:87.46,88.19 1 1
webos/pkg/websocket/server.go:88.19,90.3 1 1
webos/pkg/websocket/server.go:92.2,101.3 1 1
webos/pkg/websocket/server.go:105.53,107.2 1 1
webos/pkg/websocket/server.go:110.49,112.2 1 1
webos/pkg/websocket/server.go:115.50,117.2 1 1
webos/pkg/websocket/server.go:120.31,122.2 1 1
webos/pkg/websocket/server.go:125.51,127.2 1 1
webos/pkg/websocket/server.go:130.32,131.15 1 1
webos/pkg/websocket/server.go:131.15,133.3 1 0
webos/pkg/websocket/server.go:136.2,137.16 2 1
webos/pkg/websocket/server.go:137.16,139.3 1 1
webos/pkg/websocket/server.go:141.2,152.12 7 0
webos/pkg/websocket/server.go:156.31,157.16 1 1
webos/pkg/websocket/server.go:157.16,159.3 1 1
webos/pkg/websocket/server.go:161.2,165.23 3 0
webos/pkg/websocket/server.go:165.23,167.3 1 0
webos/pkg/websocket/server.go:170.2,179.12 5 0
webos/pkg/websocket/server.go:183.34,184.23 1 1
webos/pkg/websocket/server.go:184.23,186.3 1 0
webos/pkg/websocket/server.go:187.2,187.12 1 1
webos/pkg/websocket/server.go:191.39,193.43 2 0
webos/pkg/websocket/server.go:193.43,195.3 1 0
webos/pkg/websocket/server.go:196.2,196.38 1 0
webos/pkg/websocket/server.go:200.31,203.6 2 0
webos/pkg/websocket/server.go:203.6,204.10 1 0
webos/pkg/websocket/server.go:205.21,206.10 1 0
webos/pkg/websocket/server.go:207.11,207.11 0 0
webos/pkg/websocket/server.go:211.3,212.17 2 0
webos/pkg/websocket/server.go:212.17,213.17 1 0
webos/pkg/websocket/server.go:213.17,215.13 1 0
webos/pkg/websocket/server.go:217.4,217.10 1 0
webos/pkg/websocket/server.go:221.3,222.30 2 0
webos/pkg/websocket/server.go:227.53,232.16 3 0
webos/pkg/websocket/server.go:232.16,235.3 2 0
webos/pkg/websocket/server.go:238.2,243.23 4 0
webos/pkg/websocket/server.go:243.23,245.3 1 0
webos/pkg/websocket/server.go:248.2,249.16 2 0
webos/pkg/websocket/server.go:249.16,253.3 3 0
webos/pkg/websocket/server.go:256.2,256.56 1 0
webos/pkg/websocket/server.go:256.56,262.3 4 0
webos/pkg/websocket/server.go:265.2,266.9 2 0
webos/pkg/websocket/server.go:266.9,269.3 2 0
webos/pkg/websocket/server.go:271.2,272.16 2 0
webos/pkg/websocket/server.go:272.16,276.3 3 0
webos/pkg/websocket/server.go:279.2,289.55 5 0
webos/pkg/websocket/server.go:289.55,292.3 2 0
webos/pkg/websocket/server.go:295.2,295.43 1 0
webos/pkg/websocket/server.go:295.43,298.3 2 0
webos/pkg/websocket/server.go:301.2,301.24 1 0
webos/pkg/websocket/server.go:301.24,303.3 1 0
webos/pkg/websocket/server.go:306.2,306.22 1 0
webos/pkg/websocket/server.go:306.22,308.3 1 0
webos/pkg/websocket/server.go:311.2,317.37 3 0
webos/pkg/websocket/server.go:317.37,319.3 1 0
webos/pkg/websocket/server.go:327.51,327.75 1 0
webos/pkg/websocket/server.go:328.52,328.53 0 0
webos/pkg/websocket/server.go:329.59,331.2 1 0
webos/pkg/websocket/server.go:334.68,337.16 2 0
webos/pkg/websocket/server.go:337.16,340.3 2 0
webos/pkg/websocket/server.go:343.2,344.16 2 0
webos/pkg/websocket/server.go:344.16,347.3 1 0
webos/pkg/websocket/server.go:350.2,355.41 4 0
webos/pkg/websocket/server.go:355.41,358.3 2 0
webos/pkg/websocket/server.go:361.2,361.24 1 0
webos/pkg/websocket/server.go:361.24,363.3 1 0
webos/pkg/websocket/server.go:366.2,366.22 1 0
webos/pkg/websocket/server.go:366.22,368.3 1 0
webos/pkg/websocket/server.go:371.2,377.35 3 0
webos/pkg/websocket/server.go:377.35,379.3 1 0
webos/pkg/websocket/server.go:383.41,384.34 1 0
webos/pkg/websocket/server.go:384.34,386.3 1 0
webos/pkg/websocket/server.go:389.2,391.17 2 0
webos/pkg/websocket/session.go:45.44,51.2 1 1
webos/pkg/websocket/session.go:54.68,55.19 1 1
webos/pkg/websocket/session.go:55.19,57.3 1 1
webos/pkg/websocket/session.go:59.2,65.3 1 1
webos/pkg/websocket/session.go:69.54,73.2 3 0
webos/pkg/websocket/session.go:76.55,81.2 4 0
webos/pkg/websocket/session.go:84.38,88.2 3 0
webos/pkg/websocket/session.go:91.27,95.2 3 0
webos/pkg/websocket/session.go:98.36,100.2 1 1
webos/pkg/websocket/session.go:103.43,107.2 3 1
webos/pkg/websocket/session.go:110.39,114.2 3 1
webos/pkg/websocket/session.go:117.44,121.2 3 1
webos/pkg/websocket/session.go:124.51,128.2 3 1
webos/pkg/websocket/session.go:151.63,152.19 1 1
webos/pkg/websocket/session.go:152.19,154.3 1 1
webos/pkg/websocket/session.go:156.2,161.3 1 1
webos/pkg/websocket/session.go:165.55,169.2 3 1
webos/pkg/websocket/session.go:172.55,176.2 3 0
webos/pkg/websocket/session.go:179.56,183.2 3 1
webos/pkg/websocket/session.go:186.71,190.42 2 1
webos/pkg/websocket/session.go:190.42,193.3 2 0
webos/pkg/websocket/session.go:195.2,201.24 4 1
webos/pkg/websocket/session.go:201.24,203.3 1 1
webos/pkg/websocket/session.go:205.2,205.21 1 1
webos/pkg/websocket/session.go:209.60,214.13 4 1
webos/pkg/websocket/session.go:214.13,216.3 1 1
webos/pkg/websocket/session.go:219.2,219.25 1 0
webos/pkg/websocket/session.go:219.25,221.3 1 0
webos/pkg/websocket/session.go:223.2,223.21 1 0
webos/pkg/websocket/session.go:227.76,231.12 3 1
webos/pkg/websocket/session.go:231.12,232.27 1 1
webos/pkg/websocket/session.go:232.27,234.34 2 1
webos/pkg/websocket/session.go:234.34,236.5 1 1
webos/pkg/websocket/session.go:237.4,237.23 1 1
webos/pkg/websocket/session.go:240.3,240.26 1 0
webos/pkg/websocket/session.go:243.2,249.24 4 1
webos/pkg/websocket/session.go:249.24,251.3 1 0
webos/pkg/websocket/session.go:253.2,253.21 1 1
webos/pkg/websocket/session.go:257.52,262.13 4 1
webos/pkg/websocket/session.go:262.13,264.3 1 0
webos/pkg/websocket/session.go:266.2,269.25 2 1
webos/pkg/websocket/session.go:269.25,271.3 1 1
webos/pkg/websocket/session.go:273.2,273.12 1 1
webos/pkg/websocket/session.go:277.40,281.39 3 1
webos/pkg/websocket/session.go:281.39,283.26 2 1
webos/pkg/websocket/session.go:283.26,285.4 1 0
webos/pkg/websocket/session.go:290.39,294.2 3 1
webos/pkg/websocket/session.go:297.44,302.38 4 1
